Age,Gender,Highest Education Level,Preferred Subjects in Highschool/College,Academic Performance (CGPA/Percentage),Participation in Extracurricular Activities,Previous Work Experience (If Any),Preferred Work Environment,Risk-Taking Ability,Leadership Experience,Networking & Social Skills,Tech-Savviness,Financial Stability - self/family (1 is low income and 10 is high income),Motivation for Career Choice,Favorite Color,Daily Water Intake (in Litres),Birth Month,Preferred Music Genre,Number of Siblings,What would you like to become when you grow up
7,0,0,1,94.0,3,3,3,7.0,2,3,1,4,0,5,4.0,8,0,2.0,Entrepreneur
7,0,0,3,87.5,1,1,2,8.0,1,1,0,7,0,1,4.0,3,1,2.0,Entrepreneur
5,1,0,3,79.0,2,3,3,8.0,2,3,2,3,0,5,3.0,3,0,1.0,Entrepreneur
5,0,0,3,89.0,3,3,1,10.0,1,0,1,8,2,0,3.0,9,0,2.0,Government Officer
5,0,2,3,95.0,0,3,0,7.0,2,3,1,1,2,0,4.0,5,2,1.0,Government Officer
5,1,2,3,9.3,2,3,3,8.0,2,3,1,4,1,6,2.0,8,3,1.0,Entrepreneur
5,1,2,3,84.8,3,3,0,7.0,0,3,0,1,1,5,3.0,11,0,1.0,Corporate Employee
5,0,2,1,9.516,0,3,1,5.0,0,2,1,5,1,0,3.0,6,2,0.0,Entrepreneur
2,1,0,3,70.5,0,3,2,7.0,2,3,1,3,3,0,2.0,8,3,1.0,Research/Scientist
5,0,2,3,85.0,0,3,3,10.0,1,3,2,7,0,5,3.0,6,0,1.0,Research/Scientist
5,1,0,3,9.0,0,3,3,5.0,2,1,1,2,2,5,8.0,6,1,1.0,Entrepreneur
2,0,2,1,7.800000000000001,0,3,3,8.0,2,3,1,5,1,0,2.0,4,3,0.0,Entrepreneur
7,0,2,1,60.0,2,3,2,8.0,0,3,1,5,4,0,2.0,12,0,1.0,Corporate Employee
2,0,0,3,7.833,0,3,3,7.0,1,3,1,4,1,0,3.0,2,1,1.0,Entrepreneur
7,1,0,3,8.0,2,3,3,10.0,2,3,0,5,2,6,5.0,3,0,1.0,Government Officer
2,0,0,1,85.16,0,3,3,10.0,1,1,1,3,0,0,2.0,4,1,1.0,Entrepreneur
5,0,0,3,85.0,3,3,3,8.0,2,0,1,5,1,4,5.0,1,1,1.0,Entrepreneur
2,0,2,1,8.2,0,3,1,9.0,2,3,0,2,4,0,2.0,6,1,1.0,Entrepreneur
5,1,0,1,80.0,3,3,0,10.0,2,3,0,2,1,0,2.0,10,0,1.0,Corporate Employee
2,0,2,3,6.4,3,3,2,10.0,1,0,1,3,1,6,10.0,6,3,1.0,Research/Scientist
11,1,2,3,88.9,2,3,0,8.0,0,1,2,4,0,7,2.0,3,3,1.0,Corporate Employee
2,1,2,3,88.0,1,3,2,8.0,2,3,0,7,3,1,4.0,12,3,1.0,Research/Scientist
5,1,2,3,50.0,2,3,3,7.0,2,3,0,1,1,2,6.0,3,0,1.0,Entrepreneur
7,0,0,1,87.0,3,3,0,7.0,2,3,1,5,0,7,500.0,2,0,2.0,Entrepreneur
2,1,0,3,78.0,2,3,2,5.0,1,0,1,7,1,1,3.0,11,3,1.0,Research/Scientist
5,1,0,3,87.0,2,0,3,8.0,1,3,1,7,4,1,5.0,11,2,2.0,Freelancer
5,0,0,1,6.517,0,3,0,8.0,2,3,0,8,0,5,2.0,12,0,1.0,Entrepreneur
2,0,0,3,71.0,3,3,0,4.0,2,3,1,3,4,0,1.0,2,3,1.0,Government Officer
5,1,0,3,68.0,3,3,2,5.0,2,3,0,4,1,1,3.0,7,2,1.0,Government Officer
7,1,0,3,81.2,0,3,2,6.0,1,3,1,5,4,0,2.0,1,0,1.0,Research/Scientist
5,1,2,1,82.45,2,3,1,8.0,1,3,1,1,4,7,3.0,11,1,1.0,Government Officer
7,1,0,1,86.0,2,3,0,10.0,2,3,1,7,1,1,3.0,12,1,1.0,Corporate Employee
5,0,2,3,71.0,2,3,2,10.0,1,3,1,7,2,7,2.0,3,0,1.0,Government Officer
10,1,2,3,87.5,3,3,0,8.0,0,3,0,6,2,0,2.0,4,3,1.0,Entrepreneur
5,0,0,3,5.699999999999999,3,3,0,9.0,1,1,1,9,4,1,3.0,9,0,1.0,Research/Scientist
2,0,2,3,8.100000000000001,3,3,0,5.0,2,3,1,4,4,5,3.0,6,0,1.0,Corporate Employee
5,0,2,1,7.9,2,3,0,10.0,1,0,0,10,0,0,3.0,3,3,1.0,Government Officer
5,0,0,3,9.2,1,3,1,8.0,0,3,1,8,2,0,4.0,6,2,1.0,Corporate Employee
2,0,1,3,8.149999999999999,3,3,0,4.0,2,3,1,2,1,0,6.0,9,0,0.0,Government Officer
7,1,0,1,5.616,3,3,0,1.0,2,3,1,5,2,1,2.0,12,3,2.0,Government Officer
5,0,0,1,76.6,3,3,3,8.0,2,3,1,7,4,6,5.0,9,3,2.0,Entrepreneur
5,1,0,3,48.0,2,3,3,3.0,2,3,1,1,2,6,3.0,1,1,1.0,Government Officer
5,0,0,1,77.0,0,3,1,6.0,2,3,0,7,0,7,2.0,2,0,1.0,Freelancer
5,0,0,1,7.5,0,3,2,8.0,1,3,0,4,2,0,2.0,3,0,1.0,Government Officer
2,1,0,1,86.0,3,3,1,10.0,2,3,0,5,2,2,6.0,7,0,1.0,Government Officer
5,1,0,1,63.33,3,3,3,10.0,1,3,1,3,3,0,6.0,5,0,0.0,Government Officer
2,1,0,1,51.33,3,3,3,5.0,2,3,1,3,2,6,2.0,5,2,2.0,Government Officer
5,1,0,1,87.5,3,3,0,8.0,2,3,2,5,1,0,10.0,8,2,1.0,Government Officer
2,0,2,1,5.550000000000001,2,3,1,6.0,2,3,1,5,4,4,1.0,11,0,1.0,Entrepreneur
5,0,2,1,80.0,0,3,0,10.0,0,2,1,1,2,5,2.0,6,0,1.0,Entrepreneur
7,0,2,3,87.0,0,3,3,5.0,1,3,2,6,2,1,1.0,1,0,1.0,Government Officer
5,1,0,3,71.0,3,3,1,10.0,2,3,1,4,1,2,2.0,4,3,0.0,Government Officer
7,1,0,1,93.0,2,3,1,10.0,2,3,2,2,1,2,4.0,12,1,1.0,Entrepreneur
7,1,0,3,9.6,2,3,0,10.0,2,2,1,2,2,3,6.0,3,3,1.0,Government Officer
7,1,2,0,56.0,2,2,1,7.0,1,1,0,3,1,7,15.0,10,2,2.0,Government Officer
7,0,0,3,95.5,0,2,1,5.0,0,3,0,3,2,1,2.5,1,1,1.0,Freelancer
5,1,0,1,70.0,2,3,0,9.0,1,3,0,5,1,1,7.0,8,3,1.0,Entrepreneur
5,0,2,3,8.0,0,3,3,5.0,1,3,1,7,2,4,3.0,5,0,1.0,Research/Scientist
5,0,2,1,75.0,0,3,0,2.0,2,3,1,4,2,1,1.0,11,3,0.0,Government Officer
5,1,2,1,88.2,3,3,3,8.0,2,3,1,2,4,0,4.0,2,0,0.0,Entrepreneur
7,1,2,3,63.0,3,2,3,5.0,2,3,0,5,1,0,1.0,9,0,4.0,Entrepreneur
5,0,2,1,87.5,3,3,3,4.0,2,3,2,9,4,0,1.0,6,1,1.0,Entrepreneur
10,1,2,3,79.80000000000001,2,2,1,10.0,0,3,1,2,2,2,5.0,10,0,1.0,Entrepreneur
2,1,0,1,70.0,0,3,1,2.0,2,3,1,5,2,3,750.0,6,3,1.0,Freelancer
5,0,2,3,7.6,2,3,0,7.0,0,3,1,4,0,1,3.0,7,2,1.0,Government Officer
7,1,0,1,87.0,2,2,0,8.0,0,3,1,3,2,6,4.0,4,0,1.0,Entrepreneur
5,0,2,3,9.4,2,3,2,7.0,1,2,0,1,2,1,3.0,12,0,0.0,Research/Scientist
7,0,0,3,81.7,2,3,0,8.0,2,2,1,5,2,2,5.0,6,3,2.0,Corporate Employee
5,1,0,3,65.0,2,3,2,10.0,0,3,1,7,3,1,2.0,5,1,0.0,Entrepreneur
5,0,0,1,9.4,0,3,2,9.0,2,3,1,8,4,5,2.5,7,0,1.0,Entrepreneur
0,1,0,3,8.8,2,3,3,8.0,0,1,0,7,3,6,2.0,5,0,0.0,Entrepreneur
7,1,2,1,87.0,2,2,1,10.0,0,3,1,4,4,1,5.0,12,0,1.0,Entrepreneur
5,1,0,1,7.0,2,0,0,8.0,1,2,1,5,2,0,5.0,5,3,0.0,Entrepreneur
5,0,0,1,95.6,2,3,0,7.0,2,3,1,2,1,0,2.0,12,1,1.0,Entrepreneur
5,0,0,2,87.5,3,3,0,6.0,2,3,1,6,0,5,1.8,6,1,1.0,Freelancer
2,0,2,3,7.800000000000001,0,3,2,10.0,0,3,1,4,3,0,2.0,5,0,1.0,Research/Scientist
2,0,0,3,8.8,3,3,2,8.0,1,3,1,5,2,0,5.0,8,2,2.0,Research/Scientist
5,0,1,3,8.85,0,3,2,7.0,2,1,1,7,0,5,2.0,8,2,1.0,Research/Scientist
7,1,0,1,7.0,3,2,0,5.0,2,3,1,1,0,0,4.0,4,0,1.0,Entrepreneur
5,0,0,3,9.0,0,3,2,7.0,1,3,1,7,2,4,4.0,5,0,1.0,Research/Scientist
5,0,0,3,8.816,0,3,2,7.0,1,3,1,3,0,2,3.0,4,0,1.0,Research/Scientist
5,1,2,3,9.0,2,3,1,8.0,2,3,1,4,2,0,2.0,12,0,1.0,Government Officer
7,1,0,3,7.199999999999999,0,3,1,8.0,0,3,1,4,2,0,5.0,6,0,1.0,Entrepreneur
2,0,0,3,7.0,0,3,0,8.0,0,3,1,7,2,5,2.0,9,1,1.0,Corporate Employee
2,0,2,1,8.6,0,3,0,7.0,0,3,0,2,2,1,1.0,9,0,1.0,Corporate Employee
5,1,2,1,80.0,2,3,0,4.0,0,1,0,1,2,6,5.0,3,0,1.0,Government Officer
5,0,2,1,80.0,3,3,3,4.0,2,1,1,5,1,0,2.0,4,0,1.0,Government Officer
5,0,2,3,7.18,0,3,1,10.0,1,3,0,10,2,0,2.0,10,0,1.0,Research/Scientist
5,0,0,3,8.033,2,3,1,10.0,1,3,1,1,2,1,1.0,3,3,1.0,Government Officer
7,0,2,1,80.0,0,3,0,2.0,2,3,2,8,4,1,3.0,2,0,1.0,Government Officer
5,0,0,1,78.0,2,3,3,5.0,1,3,1,5,2,7,7.0,12,2,3.0,Government Officer
5,0,0,1,75.0,2,3,3,5.0,0,2,2,8,4,0,1.0,4,0,2.0,Government Officer
2,1,0,1,87.5,2,3,3,6.0,2,3,0,1,0,6,1.0,8,1,1.0,Entrepreneur
5,1,0,1,6.7,2,1,0,1.0,1,2,1,1,2,4,100.0,1,3,100.0,Government Officer
5,1,2,1,7.0,0,3,0,5.0,1,3,1,1,1,8,6.0,6,0,1.0,Government Officer
2,0,2,1,75.0,0,3,0,2.0,2,3,1,2,0,0,3.0,10,3,1.0,Corporate Employee
5,0,2,3,9.7,3,3,1,6.0,2,3,1,5,3,7,6.0,3,0,0.0,Government Officer
7,1,0,1,86.0,0,3,0,7.0,2,3,0,3,1,7,4.0,7,0,1.0,Government Officer
21,0,0,1,7.0,2,3,2,8.0,1,0,2,10,0,0,4.0,8,3,1.0,Government Officer
2,1,0,3,90.0,2,3,2,1.0,0,3,1,1,1,1,4.0,1,0,0.0,Research/Scientist
2,0,2,1,8.8,0,3,3,8.0,0,3,1,10,0,0,2.0,10,3,1.0,Entrepreneur
5,0,0,1,6.3,0,2,3,7.0,2,3,1,3,2,0,2.0,10,2,1.0,Entrepreneur
5,1,0,3,72.0,2,3,0,10.0,2,1,1,3,1,2,12.0,7,3,1.0,Government Officer
5,1,2,3,75.0,3,3,1,5.0,2,3,0,3,1,0,2.0,8,2,0.0,Government Officer
5,0,2,3,64.4,0,3,1,9.0,1,3,1,4,2,6,4.0,7,0,1.0,Entrepreneur
5,1,0,1,68.0,3,2,0,7.0,2,2,1,5,1,2,3.0,6,1,0.0,Government Officer
2,1,0,1,80.0,2,3,0,8.0,0,3,1,8,1,0,5.0,7,3,2.0,Corporate Employee
2,0,0,1,62.0,3,3,0,5.0,2,3,0,6,0,0,3.0,11,0,2.0,Corporate Employee
5,0,0,1,9.3,3,3,2,2.0,2,3,0,4,1,0,2.0,7,0,2.0,Freelancer
5,1,2,3,96.0,0,3,2,10.0,1,1,1,4,1,3,8.0,5,0,1.0,Research/Scientist
7,1,2,3,80.0,2,2,2,7.0,0,1,1,5,2,8,2.0,6,0,2.0,Research/Scientist
7,1,2,3,87.5,2,3,0,6.0,0,2,1,4,4,0,8.0,7,0,1.0,Government Officer
2,1,1,1,66.83,2,3,0,5.0,2,3,1,5,4,1,3.0,7,0,3.0,Government Officer
5,1,0,1,48.0,2,3,0,3.0,2,2,1,3,0,6,2.0,9,0,1.0,Government Officer
7,1,0,0,79.3,1,3,2,5.0,2,3,1,10,2,8,6.0,9,0,1.0,Government Officer
5,1,1,3,75.0,3,3,1,7.0,2,3,1,5,1,6,2.0,5,3,1.0,Entrepreneur
5,1,2,3,8.2,3,3,3,10.0,2,3,1,2,4,6,3.0,1,0,3.0,Government Officer
5,1,2,3,87.5,3,3,1,6.0,0,3,1,5,2,0,3.0,9,0,3.0,Freelancer
7,1,0,3,87.5,2,3,3,10.0,2,3,1,5,1,0,3.0,3,3,1.0,Entrepreneur
5,1,0,3,8.0,3,3,0,8.0,2,3,0,5,2,1,3.0,10,0,2.0,Corporate Employee
5,1,0,1,87.5,3,3,0,4.0,2,3,1,5,1,0,4.0,9,0,1.0,Government Officer
5,1,0,1,87.5,3,3,1,4.0,2,3,1,4,2,3,3.0,11,1,1.0,Freelancer
7,0,0,3,6.4,0,3,2,10.0,2,3,0,5,0,1,1.0,10,3,1.0,Government Officer
2,0,0,3,68.0,2,0,0,10.0,1,3,0,10,0,7,4.0,1,0,3.0,Entrepreneur
5,0,1,1,6.6000000000000005,0,0,2,9.0,2,3,2,5,2,0,15.0,8,0,2.0,Government Officer
5,0,0,1,9.3,0,3,0,10.0,2,3,1,5,4,4,3.0,9,0,1.0,Corporate Employee
5,1,1,1,70.0,3,3,2,10.0,2,3,0,3,1,1,5.0,2,2,1.0,Government Officer
2,0,0,3,91.2,3,3,0,4.0,2,3,1,7,4,6,5.0,6,1,1.0,Government Officer
5,1,2,1,8.0,2,3,1,4.0,1,0,1,6,2,0,8.0,10,1,0.0,Entrepreneur
5,0,0,0,6.6000000000000005,3,3,0,1.0,2,3,1,1,1,6,2.0,3,2,1.0,Government Officer
5,1,0,1,79.35,2,3,1,6.0,1,1,1,2,1,4,4.0,4,2,1.0,Entrepreneur
5,1,1,1,55.0,3,3,0,7.0,0,1,0,6,2,2,3.0,2,3,1.0,Government Officer
2,1,0,1,90.0,3,3,2,8.0,0,1,1,1,1,1,3.5,10,0,1.0,Government Officer
2,1,0,1,6.5,0,2,1,10.0,0,3,1,5,3,6,9.0,3,0,1.0,Government Officer
7,0,2,3,8.0,2,3,3,8.0,2,3,1,1,1,6,3.0,3,0,1.0,Government Officer
5,0,0,3,89.5,2,3,2,9.0,2,3,1,1,2,3,3.0,7,0,1.0,Government Officer
2,1,2,1,87.5,3,3,3,10.0,2,3,1,2,1,1,2.5,7,2,1.0,Entrepreneur
5,1,0,3,7.965999999999999,0,2,0,5.0,0,2,0,8,2,1,4.0,4,0,1.0,Government Officer
2,1,2,1,80.0,2,3,1,7.0,2,3,0,3,1,0,1.5,12,0,1.0,Government Officer
7,1,2,1,80.0,3,3,2,10.0,0,0,1,10,4,0,3.0,9,0,1.0,Entrepreneur
5,0,2,1,65.0,0,3,1,6.0,2,3,0,9,2,0,1.0,1,1,1.0,Entrepreneur
8,1,2,3,80.0,3,3,2,8.0,2,3,1,8,2,2,0.5,1,1,2.0,Research/Scientist
7,0,2,3,70.0,3,3,0,3.0,2,3,0,4,0,5,2.0,3,0,1.0,Government Officer
7,0,2,3,84.66,0,3,1,6.0,2,3,1,7,2,0,2.0,11,0,1.0,Government Officer
5,1,2,3,70.0,2,3,1,10.0,2,3,2,10,0,0,9.0,9,2,0.0,Government Officer
7,1,2,3,70.0,2,3,1,8.0,0,3,0,1,1,1,5.0,5,0,0.0,Research/Scientist
8,1,2,1,80.0,2,2,0,10.0,2,0,0,8,4,6,6.0,12,3,1.0,Entrepreneur
7,0,2,3,7.5,0,0,3,7.0,1,2,1,9,1,5,2.0,10,3,1.0,Government Officer
8,0,2,3,8.030000000000001,0,3,1,7.0,2,3,1,4,2,0,3.0,4,1,1.0,Freelancer
10,1,2,3,80.0,2,3,3,10.0,2,3,1,7,1,6,5.0,1,1,1.0,Entrepreneur
8,1,2,1,83.5,2,3,1,9.0,2,3,0,4,1,0,5.0,1,0,0.0,Freelancer
7,1,2,3,90.0,3,3,1,10.0,2,3,1,10,0,1,4.0,3,0,1.0,Government Officer
8,0,2,3,90.0,2,3,2,10.0,0,2,0,2,2,0,2.0,10,0,2.0,Government Officer
8,0,2,1,90.0,2,3,2,10.0,0,2,0,2,0,0,4.0,2,0,1.0,Government Officer
10,0,2,3,8.9,1,3,3,8.0,1,3,1,9,1,4,2.5,8,0,1.0,Research/Scientist
7,0,2,3,77.0,2,0,3,3.0,1,2,2,1,4,7,4.0,8,0,1.0,Government Officer
7,0,2,3,87.5,0,3,0,7.0,2,3,0,8,0,4,2.0,5,3,2.0,Government Officer
7,1,2,1,75.0,2,1,0,2.0,1,2,1,2,1,6,4.0,7,3,2.0,Government Officer
7,1,0,3,100.0,2,3,2,10.0,2,1,0,10,1,6,7.0,12,2,10.0,Research/Scientist
8,0,2,3,82.3,0,2,3,8.0,2,3,1,6,2,7,3.0,4,3,1.0,Entrepreneur
8,0,2,3,80.0,2,3,0,1.0,2,3,1,5,2,6,2.0,9,0,0.0,Government Officer
10,1,2,1,67.0,2,2,3,10.0,0,2,1,7,0,5,3.0,4,1,1.0,Entrepreneur
8,0,0,3,92.8,0,3,0,10.0,1,3,1,1,0,1,4.0,4,0,2.0,Government Officer
8,1,1,3,85.0,2,3,3,10.0,2,0,2,8,1,1,3.0,10,0,2.0,Entrepreneur
8,0,2,3,89.0,1,3,0,10.0,1,3,1,10,2,0,1.0,7,0,2.0,Government Officer
7,0,2,3,87.5,0,3,0,7.0,2,3,2,2,0,0,2.0,7,0,1.0,Corporate Employee
8,0,1,3,8.2,2,3,0,10.0,0,3,1,5,0,0,3.0,7,0,0.0,Corporate Employee
10,1,2,3,75.0,3,3,2,10.0,2,3,1,7,3,7,4.0,3,0,3.0,Research/Scientist
11,0,2,3,89.80000000000001,0,3,2,8.0,1,3,1,5,1,0,2.0,11,1,1.0,Research/Scientist
8,0,2,3,90.3,1,3,2,5.0,2,3,1,5,1,0,2.0,5,0,0.0,Research/Scientist
8,1,2,3,70.0,0,3,2,8.0,2,3,1,10,1,7,3.0,9,0,1.0,Entrepreneur
8,0,2,3,79.0,3,3,2,7.0,1,3,1,6,1,6,2.0,6,0,1.0,Research/Scientist
8,1,2,3,50.0,3,3,3,10.0,2,3,1,7,1,3,3.0,9,3,1.0,Entrepreneur
8,0,2,3,8.7,3,3,0,5.0,2,3,1,5,2,2,1.5,10,0,1.0,Corporate Employee
8,0,2,3,87.5,3,3,2,8.0,1,1,1,8,2,0,2.0,2,0,1.0,Research/Scientist
8,0,2,3,75.0,0,3,2,9.0,1,1,1,6,1,1,4.0,7,0,1.0,Research/Scientist
8,0,2,3,91.8,2,3,2,9.0,1,1,1,6,1,1,4.0,6,0,1.0,Research/Scientist
10,1,2,3,90.0,2,2,1,9.0,1,1,1,5,2,4,4.0,10,3,1.0,Entrepreneur
7,0,2,1,70.0,3,3,3,7.0,2,3,1,5,2,5,3.0,7,1,0.0,Government Officer
8,0,2,3,97.0,3,3,0,10.0,1,3,1,2,3,0,3.0,11,0,1.0,Government Officer
8,1,2,3,82.6,2,2,3,7.0,2,0,1,7,3,2,4.0,5,3,0.0,Entrepreneur
11,0,2,3,83.0,2,1,3,7.0,2,1,1,6,3,1,3.0,11,3,0.0,Entrepreneur
10,0,2,3,87.5,2,3,1,9.0,2,1,1,7,4,4,4.0,11,1,0.0,Entrepreneur
7,1,2,3,4.9,2,3,1,9.0,2,3,0,2,2,1,4.0,12,1,1.0,Freelancer
7,1,2,1,6.6000000000000005,2,3,1,10.0,1,3,0,7,3,7,4.0,2,0,1.0,Government Officer
5,0,0,3,8.9,3,3,1,4.0,2,3,2,4,0,0,5.0,11,0,1.0,Research/Scientist
2,1,0,1,8.7,3,3,0,7.0,2,3,0,6,2,8,5.0,10,3,1.0,Entrepreneur
5,0,0,3,7.199999999999999,0,2,1,10.0,0,2,1,2,4,7,3.0,9,0,4.0,Government Officer
5,0,2,1,9.0,0,3,1,2.0,2,3,0,6,4,1,3.0,8,3,2.0,Corporate Employee
3,0,0,1,7.0,0,3,1,8.0,1,3,1,6,2,1,4.0,11,1,2.0,Government Officer
5,0,0,3,87.0,0,3,2,9.0,0,3,1,8,3,0,6.0,6,0,1.0,Research/Scientist
10,0,2,1,89.27181930359846,1,2,0,5.362425738131283,0,2,0,7,2,1,2.0,10,0,0.9093935654671792,Corporate Employee
3,0,0,1,62.381613990666914,3,3,0,5.763227981333825,2,3,0,5,0,0,3.0,10,0,1.6183860093330873,Corporate Employee
13,0,1,3,7.2266777834076095,1,2,0,8.0,1,2,1,5,1,0,3.6175380087328373,7,0,1.0,Corporate Employee
11,0,2,2,94.47484632871019,0,2,0,7.016769114193211,1,3,0,7,1,1,2.0335382283864236,11,0,0.01676911419321181,Corporate Employee
11,0,1,1,90.53323710675203,0,1,0,7.40028867974394,0,1,0,7,0,0,4.0,3,0,0.4667628932479799,Corporate Employee
9,0,2,2,91.71988081347264,0,1,0,9.0,0,1,0,6,2,3,2.0,11,1,0.14005959326367945,Corporate Employee
10,0,2,2,76.89513889195422,2,2,0,7.31969246141222,1,1,1,7,1,0,2.3196924614122203,11,0,1.0,Corporate Employee
4,0,1,1,60.900998503939086,2,3,1,6.648502244091371,0,3,0,5,2,0,2.4504992519695428,11,0,1.450499251969543,Corporate Employee
9,0,1,3,75.0,2,1,0,10.0,0,3,0,5,1,1,3.0132649611598668,9,0,1.0,Corporate Employee
10,1,1,2,62.82660526705456,2,3,0,1.2889912215757366,2,3,0,1,2,0,4.1155964886302945,5,0,2.9422017556848528,Corporate Employee
5,0,2,1,63.43671178215446,2,3,0,7.873423564308921,1,3,0,5,1,2,3.873423564308921,6,1,1.0,Corporate Employee
11,1,2,1,81.15624950761975,2,1,1,6.927082512699581,1,1,0,5,1,0,4.6145834974600834,2,2,1.614583497460084,Corporate Employee
7,1,0,1,95.04789875666064,2,1,1,3.0478987566606426,0,2,1,3,0,0,4.984033747779786,8,1,1.0,Corporate Employee
11,1,2,1,94.0764246975114,2,0,2,8.0,0,2,1,2,3,7,4.538212348755702,5,1,1.0,Corporate Employee
10,0,2,3,85.42153888153757,2,1,2,9.517949067947976,2,2,0,9,3,3,2.2410254660260116,3,2,1.0,Corporate Employee
10,0,1,3,90.68326351882546,2,3,0,8.316736481174543,2,3,1,5,3,0,2.6334729623490833,5,0,1.0,Corporate Employee
11,0,2,1,80.31601470575647,2,1,0,9.39000334221738,0,0,1,4,3,1,2.780006684434758,3,3,1.0,Corporate Employee
5,0,0,3,8.200166105916603,2,3,0,8.0,1,3,0,5,2,0,3.1668050882638354,9,0,1.8331949117361643,Corporate Employee
5,0,1,1,8.2,2,3,0,8.346729307015543,1,3,1,5,0,0,3.0,11,0,0.0,Corporate Employee
15,1,2,2,61.564242430292964,1,0,1,8.0,0,1,0,5,1,5,4.782121215146482,5,1,1.3910606075732408,Corporate Employee
7,0,2,3,75.0,2,1,2,8.364472175576125,0,3,0,5,1,0,3.182236087788062,8,2,1.0,Corporate Employee
8,0,1,3,7.806433692381184,3,2,0,7.489277179364695,0,3,2,6,4,5,2.7339157690470426,3,0,0.24463858968234753,Corporate Employee
11,0,2,1,79.19521822428774,2,1,0,8.14968825101751,0,0,1,5,4,1,2.425155874491245,3,2,1.0,Corporate Employee
4,1,2,3,64.8941491503332,1,3,0,9.0,1,3,0,7,1,2,5.207941662868189,2,0,1.0,Corporate Employee
11,0,2,1,78.729689901654,1,1,0,9.432299672180008,0,0,1,6,3,3,3.2968990165400256,3,1,1.0,Corporate Employee
8,0,2,3,89.93737341508889,0,3,0,8.937373415088883,1,1,1,5,1,5,2.0,12,0,1.0,Corporate Employee
10,0,1,1,81.342284774595,0,3,0,6.684569549189997,2,2,0,4,1,0,2.0,4,2,1.0,Corporate Employee
5,1,0,1,82.15881984017487,3,3,0,8.650737599890704,1,3,0,1,1,2,2.4497541333697654,10,0,1.0,Corporate Employee
10,1,2,3,63.39515023600181,2,2,0,3.7660516520127008,2,2,0,2,1,1,4.790300472003629,4,1,2.6048497639981854,Corporate Employee
6,0,2,2,75.0,2,3,2,2.0,1,1,0,5,1,0,3.0,6,0,1.9266588657937942,Corporate Employee
11,1,2,1,90.42727119129849,2,3,0,8.0,0,2,1,5,0,7,2.727271995856421,2,2,1.0,Corporate Employee
12,0,1,3,91.45104376825343,0,2,0,9.326540768805835,1,2,1,4,1,0,3.653081537611671,1,0,1.0,Corporate Employee
7,1,0,3,7.224578916393699,0,3,0,7.938552709015751,0,3,1,4,1,0,5.1228945819685,6,0,1.0,Entrepreneur
4,1,2,1,88.19828671514978,2,3,3,7.999221234158986,1,3,1,2,3,0,3.999221234158986,1,0,0.0007787658410143283,Entrepreneur
5,0,0,2,8.510249587972758,2,3,1,8.015576881417566,1,1,1,4,1,6,5.007788440708783,2,0,2.0077884407087825,Entrepreneur
10,0,2,3,90.0,2,2,0,8.617481509627716,1,1,1,3,2,3,3.4262222644415745,9,2,1.0,Entrepreneur
10,1,2,2,77.07962074566016,1,2,1,7.223306320976562,2,3,0,3,1,6,3.611653160488281,11,3,0.3883468395117191,Entrepreneur
7,1,1,1,93.0,2,3,0,8.014132610439434,2,3,2,5,1,0,3.0070663052197175,12,1,1.0,Entrepreneur
9,0,1,3,87.44234393739646,2,3,1,9.023062425041417,2,0,1,7,3,3,3.9769375749585842,10,0,0.046124850082831514,Entrepreneur
10,0,2,2,82.52477466025839,2,1,2,6.049549320516778,2,1,1,5,2,1,2.7623873301291946,10,1,1.4256760192248326,Entrepreneur
5,0,0,1,9.360013902828475,0,3,2,8.600139028284744,2,3,1,6,2,5,2.3000695141423724,7,1,1.0,Entrepreneur
13,1,2,1,75.23332831606808,2,3,3,8.093331326427231,0,2,0,5,1,0,3.0466656632136155,1,0,1.0,Entrepreneur
7,0,2,3,8.52624448115854,2,3,2,8.895022075365837,2,3,1,6,1,1,2.0262444811585407,2,3,1.0,Entrepreneur
7,0,0,1,87.11638567021515,1,1,0,8.0,0,2,0,3,1,4,4.0,3,0,1.2327713404303042,Entrepreneur
10,1,2,1,78.54497029525251,2,3,2,7.271819303598463,1,2,0,5,1,0,1.726516086332052,1,0,1.0,Entrepreneur
5,0,1,3,8.863849477558256,1,3,3,5.763227981333825,1,3,1,3,1,0,3.0,2,2,1.0,Entrepreneur
8,1,2,1,85.61753800873284,2,1,1,9.235076017465675,0,2,0,5,1,0,4.2350760174656745,6,0,2.147385973801488,Entrepreneur
10,0,2,1,70.08384557096606,3,2,3,10.0,1,2,2,10,1,0,4.983230885806789,6,1,0.0,Entrepreneur
7,1,2,1,68.59971132025606,2,2,2,10.0,0,0,1,4,0,4,4.066474213504041,6,0,1.53323710675202,Entrepreneur
7,0,1,1,85.3501489831592,1,2,0,8.0,1,2,0,5,0,0,3.1400595932636794,5,0,3.719880813472641,Entrepreneur
7,1,1,2,8.70076884646945,2,2,2,5.0,2,3,1,2,1,0,3.3196924614122203,2,2,1.0,Entrepreneur
6,0,1,2,5.774906577990743,2,3,1,7.608103171378364,2,3,0,2,1,0,3.60231519182239,11,0,1.198842404088805,Freelancer
5,1,0,1,87.35567097637433,2,2,1,5.1546321890054,1,3,1,4,2,2,3.5773160945027,11,1,1.28865804725135,Freelancer
